P(topic 1),P(topic 2),P(topic 3),P(topic 4),P(topic 5),P(topic 6)
0.018527821592510343,0.018529985273545744,0.9073344854750609,0.018527855621720532,0.018551595436807882,0.018528256600354502
0.03796009865099658,0.03838702146393259,0.8097641584174882,0.0379601103119291,0.037968382085459204,0.03796022907019449
0.02205804916324654,0.02211178824126762,0.8896545264463496,0.022058081948274872,0.022058984029910488,0.022058570170950975
0.023394568114557576,0.02339412585054057,0.8830045727982992,0.0234164974881741,0.02339551085053931,0.023394724897889147
0.031993265883284175,0.031993836992504375,0.8400259496348546,0.03199849839520999,0.031994939460176924,0.03199350963397002
0.026038385175344504,0.02608102072066178,0.869759818872736,0.02603841441422352,0.02604370677305829,0.026038654043975942
0.02213218324614447,0.022132832094049093,0.8892901463755926,0.022180093202378542,0.022132271840429426,0.022132473241405753
0.030007718816254667,0.4284895493898895,0.4514780929278422,0.03000780741696939,0.030008033338190254,0.030008798110854048
0.02377649699629382,0.02379223122972398,0.8810983971775804,0.02377910178113481,0.023776937585192157,0.02377683523007487
0.023754871743728385,0.023772107674014425,0.8812032071767409,0.023759274492479898,0.02375556220760002,0.02375497670543621
0.02258166038809044,0.022580362151254304,0.35895941746427124,0.5507145947020553,0.022581772037011984,0.02258219325731677
0.010582557551845282,0.01062900713943696,0.9470392972004879,0.010582729260073998,0.010583559010515888,0.010582849837639987
0.02135801929165863,0.021369557319267825,0.8931980997694675,0.02135802373533182,0.021358070349813043,0.021358229534461242
0.023463332321852232,0.023482766457466962,0.8826602225635358,0.02346671682039621,0.02346340805385468,0.02346355378289412
0.02783204129969185,0.027834049567584406,0.8608362241139842,0.02783353356497499,0.02783206213216054,0.027832089321604126
0.021468621944686305,0.0214804307226118,0.8926021384733177,0.021470292750431937,0.021468921790791882,0.021509594318160345
0.019474669531024766,0.01947588929172813,0.9026247071116839,0.01947500674253042,0.019474720164385437,0.019475007158647563
0.024595515187272654,0.02464835661644885,0.8764684201511711,0.024595535993831026,0.025096416246675936,0.02459575580460027
0.013993317033592018,0.01399830642086111,0.9300663786807188,0.013978174045231726,0.013985165545938547,0.013978658273657726
0.025161372671844134,0.025170456722982577,0.8741865120961112,0.025160667728798814,0.025160407277367774,0.025160583502895403
0.022426177794427026,0.022520460648807444,0.8878089826504967,0.02241519774536671,0.0224145056681371,0.022414675492764935
0.02142210834065358,0.021591524898503363,0.8927573598583558,0.02141169160934067,0.021408599489498747,0.021408715803647962
0.01756721979302805,0.017572360439890338,0.9121218211699608,0.017603414876589348,0.017567370846483472,0.017567812874048187
0.017639642508181095,0.017741345173353008,0.9116976672826019,0.017641146423932653,0.017639853228003353,0.017640345383928273
0.025008960591870747,0.025016613282346632,0.8749341193095563,0.025020872262903778,0.02500941268897378,0.025010021864348787
0.039231957977124345,0.039226482163337524,0.4055210677951848,0.43757049505233,0.03922479621309747,0.03922520079892594
0.02546456732957506,0.025501945363821683,0.872638684358537,0.025465482074681238,0.025464623735181262,0.025464697138203887
0.011049356728403098,0.011054700679040486,0.9447520478511613,0.011047695046391985,0.01104792398218713,0.011048275712815947
0.023276054429749584,0.023281736352854684,0.8836133291904045,0.023276127439451795,0.023276483994278493,0.023276268593260978
0.017265142244075,0.017359011995523494,0.47975759640262317,0.0172546548844328,0.45111040605698494,0.01725318841636079
0.02260719020981094,0.24627732871844024,0.6632929257503994,0.022607213476345533,0.022607967271007067,0.022607374573996773
0.012365073534657219,0.012390095707603356,0.9381421967495708,0.012371722787357218,0.012365413323345072,0.012365497897466295
0.019664118411199943,0.019669118737801652,0.9016740793357698,0.019664133432196248,0.019664183772036374,0.019664366310995905
0.014859292397434247,0.014875620717452208,0.9256915707890884,0.014856113566064486,0.014861063192242011,0.014856339337718683
0.021559304685633024,0.02156890226818742,0.8921707224440378,0.021583388735672976,0.021558682666852125,0.021558999199616593
0.019749328719230946,0.019751034695098393,0.9012514690725197,0.01974943813226872,0.01974930237489844,0.019749427005983748
0.023479065626725738,0.023494090359176597,0.8825866492193695,0.02348140902572154,0.02347935512298457,0.023479430646022134
0.02676809139725946,0.026776872906017567,0.8661470521593394,0.026770093181750266,0.026769747564494746,0.026768142791138573
0.013023114633758466,0.013036483104174346,0.9348234758404339,0.013070087213356119,0.013023524360691058,0.013023314847585982
0.018534791028310103,0.01853671350331094,0.9073148629829891,0.018540863139498348,0.018537626136110902,0.01853514320978044
0.01099047200964866,0.010995627643320486,0.9450466845469122,0.010988678444956152,0.010989211423177086,0.010989325931985395
0.021397079439559,0.021408555408201697,0.8930021276617555,0.021398039917663113,0.02139705167257073,0.021397145900250027
0.0206387162837736,0.020638329837183108,0.8968059498267391,0.02063910775277202,0.020638911061412104,0.020638985238120182
0.02241463229805429,0.022410376805717943,0.887971223731509,0.0224011080182797,0.02240142884349608,0.022401230302942866
0.028204534989647336,0.028206642891563286,0.8589714214353351,0.028208277176438847,0.028204552807573707,0.028204570699441708
0.023296050159760027,0.023314379948296757,0.8834982952914691,0.023298959029467606,0.023296106265308005,0.0232962093056986
0.013488335012801249,0.013489148632941834,0.9325570774016677,0.013488333606325419,0.013488383008025231,0.013488722338238722
0.026286466956087225,0.02629434186445965,0.8685564303314846,0.02628827396839516,0.026287962177063796,0.026286524702509667
0.019565737417102855,0.019566043185111532,0.9021713985256922,0.01956554051762028,0.019565580710120278,0.019565699644352796
0.011521474131748845,0.01171473117916048,0.9420972238707069,0.01152139535187489,0.011623552183610723,0.011521623282898248
0.023928832359001194,0.0239436622334871,0.8803367385864258,0.02393245324508452,0.023929399340923523,0.023928914235077814
0.02282451325400495,0.022837161983219865,0.8858626279131859,0.022826071595857814,0.02282462732349584,0.022824997930235517
0.024622166796464635,0.024676078827201606,0.8768085675023172,0.024648204373001793,0.024622453798701073,0.024622528702313684
0.019528184025028386,0.01953126652597949,0.9023558942266988,0.019528102437291642,0.01952816346910722,0.01952838931589442
0.01792624359211535,0.017918876654737556,0.9104136119400966,0.017913625361759448,0.017913809284499982,0.017913833166791
0.02666202612007393,0.02667963781507329,0.8666715225857458,0.026662032100707115,0.026662717302520438,0.02666206407587927
0.026623308830062798,0.026641065906298743,0.8668612638823271,0.026623323680990598,0.02662758519804721,0.026623452502273513
0.022997512016660795,0.023047641184683918,0.8849620391547256,0.02299752632218851,0.022997567271626048,0.02299771405011511
0.019832612768255205,0.019830752520109508,0.900873596196725,0.019820679079203415,0.019821476307597532,0.019820883128109163
0.021164409840610347,0.02116648999984565,0.8941756989812936,0.021164378784970992,0.02116443069152976,0.02116459170174981
0.01725993104827178,0.01725990174268374,0.9136973953004138,0.017261256308789254,0.017261574307599427,0.017259941292241773
0.020691956851075336,0.02069681087633978,0.8965347517747384,0.020692305052443436,0.020692016237425042,0.020692159207978008
0.019080115388749774,0.019104411235743485,0.9045748362179711,0.019079324471771943,0.01908193245162918,0.019079380234134618
0.016923931329755868,0.01695121084515828,0.9153515667486831,0.01692398511910815,0.0169247391373015,0.016924566819992957
0.017626350944917185,0.017629522982279728,0.9118669722636481,0.01762576436979551,0.017625629934789316,0.01762575950457011
0.022644755440673976,0.022684120370969382,0.8867367354478357,0.02264467938515915,0.022644926294028832,0.022644783061332992
0.02735664987792388,0.02735645743855503,0.8632166756027094,0.027356669410222138,0.02735671758980112,0.027356830080788444
0.018813897803464055,0.01881668864455775,0.9059272702305634,0.01881391357336684,0.018814129552309773,0.018814100195738093
0.020650110067115236,0.020650877197623114,0.8967462009984337,0.020652285183637452,0.020650180200543714,0.02065034635264683
0.024047544289438925,0.024054788383124033,0.8797548772352918,0.02404755264640676,0.024047588652494848,0.024047648793243667
0.026494763990618484,0.026512417131871933,0.8675077928572984,0.02649476997746639,0.026495454962326286,0.026494801080418313
0.024668176306729236,0.024675451701028958,0.876651966810419,0.024668036029775086,0.024668090705699447,0.02466827844634834
0.024935811552943672,0.024939162263292257,0.8753173964327826,0.02493582465608474,0.024935858887239058,0.02493594620765766
0.01178147039767831,0.011787929835024599,0.941080065551367,0.011782829951688424,0.011785768092056685,0.011781936172184914
0.011202657040259214,0.011207218549709448,0.9439854856379946,0.011202374860001892,0.011201067914289592,0.011201195997745415
0.014918326689665489,0.014925587737199597,0.9253999085601908,0.014919334558332942,0.014918367814842315,0.014918474639768938
0.025899011776177833,0.025915245715874623,0.8704880058693817,0.02589901906857916,0.025899649455380952,0.02589906811460581
0.019892080585533916,0.019902367358320676,0.9005252042873886,0.01989565499732025,0.019892306643483515,0.019892386127953184
0.021213061397663636,0.02122591785035608,0.8939071387722073,0.021227349735432607,0.021213141627232562,0.021213390617107912
0.01240940034202048,0.012418857147404726,0.9378949630662751,0.012452097199857563,0.012414927396137778,0.01240975484830436
0.024051077476579877,0.024068006174743313,0.8797228657523629,0.024055191668657626,0.02405171491204012,0.024051144015616158
0.019351542886792174,0.019577000237646795,0.9029949283632377,0.019372620914011315,0.019351749393422237,0.01935215820488985
0.018621840430168353,0.018629706563050675,0.9068818655710863,0.018622088982065486,0.018622504678528842,0.018621993775100282
0.019152778529051007,0.019160567505045693,0.9042272261975831,0.019152788711747016,0.01915362641501692,0.019153012641556423
0.024676209018799262,0.024678451645135623,0.8766162235627382,0.024676214423381897,0.02467657035466562,0.024676330995279376
0.01962618524726877,0.019627734443596764,0.9018665855830207,0.019626342768984388,0.01962631026855189,0.019626841688577604
0.02333132745295208,0.023336532138912548,0.8833371243954667,0.023331210022638882,0.023332492757492496,0.023331313232537343
0.018201506878153105,0.01820781542636416,0.9090010059688015,0.018196451908777025,0.018196727695330445,0.018196492122573807
0.013040077333507587,0.013039340504079967,0.9347953551518248,0.013044598266246364,0.013040421553164847,0.013040207191176514
0.022864014160844076,0.3025390810790763,0.6060039961166749,0.02286429371797064,0.022864144488626975,0.022864470436807158
0.023604856230641208,0.02377322574352809,0.8817915761930661,0.023620395846683528,0.02360493224228339,0.023605013743797663
0.018393089984307564,0.01839548555320812,0.9080477771049477,0.018387641764240244,0.018388127953973994,0.01838787763932235
0.025599903070546548,0.025608723900180402,0.27869931367254697,0.6188904772350763,0.025601385876132914,0.0256001962455168
0.023279582879538754,0.02327923751568879,0.8836021084306677,0.02327958059866032,0.023279638859961347,0.02327985171548314
0.02771936843236243,0.027727932370405613,0.4041314709687757,0.027727381626981122,0.48497401327521494,0.027719833326260167
0.022644755440673976,0.022684120370969382,0.8867367354478357,0.02264467938515915,0.022644926294028832,0.022644783061332992
0.01809741354609082,0.018097974094444434,0.9095140496999814,0.018096668146429302,0.018096768560910588,0.018097125952143155
0.020206958686216803,0.02020882944335592,0.8989631685788949,0.020207074072620505,0.02020692519944634,0.020207044019465624
0.024500024180682468,0.024548355417790633,0.8774502926804344,0.02450057450747757,0.024500573887994516,0.02450017932562045
0.0277430030423938,0.027742632387232485,0.8612849870353665,0.02774304790073727,0.027743100597936655,0.027743229036333285
0.027169658326579645,0.027194212946416486,0.8641268771779501,0.02716967636338136,0.02716972186242496,0.027169853323247603
0.0261408498212604,0.026170470235543256,0.8692655965272499,0.02614086843881928,0.026141144142822047,0.026141070834305218
0.016231916139960414,0.016253772898498053,0.9188161679826463,0.016232407529107998,0.016233611001914137,0.016232124447873048
0.025897871571368754,0.025897245577945725,0.8705105081507617,0.02589810401915914,0.02589796453440821,0.025898306146356655
0.01424640479931656,0.01425164323937446,0.9287620258781535,0.014246179019882392,0.014247042457403911,0.014246704605869265
0.021868746589258185,0.021923441469521816,0.8905973567732434,0.021872641523710736,0.021868825261813246,0.02186898838245281
0.017327809091304245,0.017329122891124916,0.913359056948089,0.017328061612215923,0.017327880936644474,0.017328068520621312
0.013176751640837108,0.013177837289293257,0.9341117651035712,0.013176863814639063,0.013179540508733262,0.013177241642925941
0.020530328373166852,0.020530121966413156,0.8973480025992943,0.020530343117482155,0.020530565082116016,0.020530638861527648
0.028762147232100816,0.02876141915898858,0.8561854582003319,0.02876201110892738,0.02876667237962162,0.028762291920029742
0.01869189275651929,0.018717526809372043,0.9065132634030114,0.018691908963219175,0.018693313166143408,0.018692094901734544
0.015469786214868409,0.015481109159710654,0.9226391558593747,0.015470065410330176,0.01546985332454033,0.015470030031175658
0.02351117048080247,0.023545785613056557,0.8823995322843481,0.0235177620487522,0.02351444345325535,0.023511306119785268
0.022348635649176607,0.0224350238244718,0.8881698408011649,0.022348652837071784,0.022348916527210983,0.022348930360903883
0.015824895675821717,0.015827474687185684,0.9208732637308767,0.01582442547373921,0.015825094777146623,0.01582484565523005
0.021123592461781682,0.021128043968518456,0.8943762786689899,0.021124851971641476,0.021123573915729946,0.02112365901333844
0.018549199429515436,0.018584479889552516,0.9072186109271334,0.018549032072247597,0.018549289201932426,0.018549388479618695
0.01703953080549873,0.017043468331108338,0.9147865318803592,0.017050342244023464,0.01704010000732448,0.017040026731685986
0.016100184053456635,0.016107089296418686,0.9194921415497577,0.016100689580491854,0.016100087518418918,0.01609980800145628
0.018862981134082128,0.018864961964638056,0.905681783384409,0.018863932853316098,0.018863049554950023,0.01886329110860471
0.024682783330955464,0.024890607866700932,0.8768121946190802,0.024537952484251644,0.024538049009602516,0.02453841268940929
0.019743556849299387,0.019756040489453904,0.9012235417290956,0.019789291669133947,0.019743699281082175,0.019743869981935096
0.015281510152142457,0.015297430466019475,0.9235759629549212,0.01528154070925815,0.01528175820959742,0.015281797508061346
0.018329028492890222,0.01836095288479439,0.9083044876500651,0.018347872994081697,0.0183294840967991,0.0183281738813695
0.0272369602541772,0.02724060985443953,0.8638091394362925,0.02723697928565016,0.027239090545918443,0.027237220623522268
0.02215215039624569,0.02216071246370184,0.8893143110404335,0.02212731794109392,0.022123921945390458,0.02212158621313457
0.016722678395068025,0.01676851153856471,0.9163390558045966,0.01672311381456805,0.01672378589622776,0.016722854550974994
0.013166846339686764,0.013274910140138083,0.9340551081508331,0.013168055146971391,0.013168145465741169,0.013166934756629469
0.014359477933000138,0.41123109139550795,0.5313181861576742,0.014363845800261623,0.014367748989661177,0.014359649723894845
0.01498172098063676,0.014988456760165145,0.9250816144387194,0.014981756053611385,0.014984341356960624,0.014982110409906707
0.020891515111719453,0.020901633222420352,0.8955319696183651,0.0208915287903948,0.020891584040995323,0.020891769216104854
0.018280930287644933,0.018302794869053382,0.9085661521816056,0.018287196712752474,0.01828177199956831,0.018281153949375073
0.024216851160510408,0.024263639401679943,0.8788684662784328,0.024216881218591668,0.02421695094903626,0.02421721099174903
0.024814700574091558,0.024882861218071657,0.875853375026469,0.024819432760965234,0.024814754312873066,0.024814876107529527
0.023640899106453683,0.023662183707907847,0.8817724332011833,0.023641660456475245,0.023641680545938196,0.023641142982041764
0.015149460460436923,0.015305424181760528,0.9241049141265446,0.015146597631892607,0.015146714163425468,0.015146889435939795
0.018156092809136475,0.01815762967473725,0.9092172550917247,0.01815556754666281,0.01815769559249274,0.018155759285245918
0.019841067490079887,0.01984330215622855,0.9007862316977929,0.019841083934741367,0.01984702232789729,0.019841292393260112
0.029179242898434384,0.029181615605283703,0.8540996717481396,0.029180947191419684,0.02917925788045115,0.0291792646762713
0.02418956993808636,0.024217268091033847,0.36830425212102513,0.024197787155006745,0.5348988020337604,0.024192320661087445
0.01933925768347976,0.01936027572723184,0.9032833122410006,0.019338582992388196,0.019339814396850237,0.019338756959049318
0.5056753647263149,0.016135716973340312,0.42982191154682015,0.016121554275186686,0.01612334940138618,0.0161221030769518
0.02056320545388952,0.020577258017446226,0.8971681781344747,0.020564004264760797,0.020563906593938683,0.020563447535490033
0.012254256565077115,0.012255256849266117,0.9387271510896662,0.012253911036389587,0.012255466178693898,0.012253958280907005
0.025586190586179756,0.02561151205681332,0.8720431330575551,0.025586238535470932,0.025586545150804194,0.02558638061317672
0.015076520805633016,0.015112419748848787,0.9245713642455413,0.015076457419521355,0.01508646625861699,0.015076771521838441
0.023170491749934696,0.02318086295805466,0.8841369361926175,0.023170501860220235,0.023170542005020313,0.02317066523415271
0.02190610108023059,0.02191820399100261,0.8904522951612361,0.02190611519912539,0.02191101721453843,0.021906267353866752
0.014040614989201951,0.014071015563082965,0.929763619141651,0.014043026990387049,0.014040718609792134,0.014041004705885029
0.02396854343996923,0.023971547481593823,0.8801539859602138,0.023968564597246406,0.023968609115401943,0.023968749405574738
0.018574097735722085,0.01859282256229797,0.9071103078301612,0.018574119918023414,0.018574190722693947,0.01857446123110119
0.018174665725318007,0.01817477801928153,0.9090297788300733,0.018270725265511472,0.01817481651177827,0.018175235648037257
0.024589779644571718,0.02460194175251376,0.8770385040636038,0.02458974734992766,0.024590106529375166,0.024589920660007907
0.018140016605502168,0.018169010351113596,0.9092703325183888,0.0181404427359139,0.01814004216318404,0.0181401556258974
0.027530580146978106,0.02774952196779008,0.8621531763293041,0.02752210580950945,0.027522177441029576,0.027522438305388815
0.01866117982172297,0.018660668594339878,0.9066915143869467,0.018663285801117636,0.018661686827219914,0.018661664568652873
0.015205185455728807,0.015208949051205694,0.9239697145558721,0.015205198940712608,0.015205292571312822,0.015205659425167939
0.020735023315847825,0.020726495718764667,0.8963632675305698,0.020724469760411996,0.02072642230300456,0.02072432137140103
0.022818635142413425,0.02287540864401961,0.18255586617049255,0.022817356309274693,0.7261150885075063,0.022817645226293454
0.0212961389284368,0.02129782004891063,0.8934574278476923,0.02131068378499449,0.02129645449170655,0.02134147489825925
0.02753167200372555,0.02753126677557694,0.8623356628999115,0.027531963813064813,0.027537548438199316,0.02753188606952199
0.020661814305023615,0.02074162582984591,0.8966070675517811,0.020662362301902607,0.02066501811657544,0.020662111894871184
0.02287750518462762,0.022967416792636124,0.8855206427854648,0.022878408355365552,0.02287828984323051,0.022877737038675412
0.01586505574613183,0.01589544593101122,0.9206453548885363,0.01586452261793012,0.01586462684972601,0.015864993966664635
0.5032599118853092,0.019527596343107433,0.41897129472534717,0.01941402676553906,0.019413538643585325,0.019413631637111847
0.022137845069134077,0.022151900937111214,0.8892440540047394,0.02219001537399565,0.02213825793776265,0.02213792667725716
0.012969015445130181,0.012969749799276292,0.9351823390609441,0.012959478819132186,0.012959661856818704,0.012959755018698524
0.00876870365143948,0.008765481904242096,0.9561514336270209,0.008785038357252598,0.00876470585002464,0.008764636610020317
0.016941444797333154,0.01694314303437761,0.915292559262867,0.016940704286250545,0.016941011551095297,0.01694113706807658
0.012489644827129826,0.012486217121819207,0.9375282805605428,0.012524419162658182,0.012485933496990098,0.012485504830859919
0.01707305892988765,0.017082250851306876,0.9146247165711745,0.017073264478573533,0.017073427781299076,0.017073281387758387
0.015375808448569775,0.01537539213827696,0.9231208951160311,0.015375817609426379,0.01537594078843936,0.015376145899256156
0.011402026641462249,0.011469887382859121,0.9429228955269869,0.011402464363030372,0.011401241365027268,0.011401484720634032
0.019282869629299832,0.019282941602936702,0.9035857782624878,0.019282729282668193,0.01928278124886082,0.019282899973746617
0.022345303849298292,0.022348003120805485,0.888269642923249,0.022345331195459978,0.022346009116395914,0.022345709794791484
0.018627246982811964,0.60542008581468,0.320073670266645,0.0186260181146551,0.018626458812743545,0.01862652000846441
0.023126825755634847,0.02312926440741628,0.884359018636584,0.023130131692729847,0.023127726349005485,0.023127033158629556
