P(topic 1),P(topic 2),P(topic 3),P(topic 4),P(topic 5),P(topic 6)
0.010732122819576797,0.010489131245839202,0.947357319878027,0.010473605375198298,0.010473755213752933,0.010474065467605846
0.014905865278341281,0.014905831398391953,0.9254679146680725,0.01490810847475347,0.014905982071458289,0.014906298108982224
0.013093611397198278,0.013095989127165834,0.9345102615992001,0.01311618682639655,0.013092265662836606,0.013091685387202595
0.021990098706576644,0.021997679773783186,0.8899939051616683,0.022037635657357682,0.021990483447958953,0.021990197252655073
0.01807187403998928,0.01807280332520802,0.9095052854470386,0.018205727648339033,0.018071997451288742,0.018072312088136467
0.022905356556866766,0.022910518145686627,0.8854670231918155,0.02290585263206963,0.022905727714346052,0.022905521759215404
0.018106182380108974,0.01810784564964153,0.9094686481534202,0.018106240720446105,0.018105494269446215,0.018105588826937098
0.02505955776366208,0.025058960318130284,0.8747576725474758,0.025040591900864946,0.025042280297792437,0.02504093717207448
0.020933879864532046,0.020937576558224966,0.8953010566288766,0.020961922911319694,0.020932777451952347,0.020932786585094478
0.02133798006689052,0.021339515063270968,0.8933093815132107,0.021337868812555894,0.02133758775353419,0.021337666790537543
0.02528416230103601,0.02528740578843502,0.8735716752926506,0.025288087297340996,0.025284244422740323,0.025284424897797104
0.011080618343606696,0.011141124731400791,0.9445550595861928,0.011084166366405933,0.011069352398244902,0.011069678574148888
0.014772639106540086,0.014770499058321335,0.9261522678389134,0.01476847427440029,0.014767980324386898,0.014768139397438018
0.019472531262188203,0.019480519492676693,0.9026290074480698,0.019472589323509974,0.019472568255538884,0.01947278421801638
0.010652626835843166,0.010667548228793943,0.946722190833875,0.010652057962013612,0.010653078903954899,0.010652497235519403
0.01610858142338368,0.016117277731915892,0.9194284609812529,0.016128057609126726,0.016109003059140627,0.01610861919518013
0.013599991629264608,0.013604573570567104,0.9319975778769667,0.013600056381715455,0.01359941610678511,0.013598384434701035
0.01616285118519499,0.0162177644389382,0.91911632241326,0.01617692991497142,0.01616275276339795,0.01616337928423736
0.02607984715289417,0.026080349355215873,0.8695999388756638,0.026079863277139587,0.02608000665196617,0.02607999468712035
0.023033743876036364,0.023035435405269637,0.8848264187918128,0.02303663022915759,0.02303381302047464,0.02303395867724895
0.01781605940567507,0.017841885427910195,0.9108908313896822,0.01781652835490529,0.017818614498740115,0.017816080923087046
0.021106631371962753,0.021107119528654968,0.894462699904826,0.02110992500283974,0.021106714073933063,0.021106910117783474
0.026657439066265342,0.026665053465085527,0.8666927825003294,0.02665914374685524,0.02666805537515281,0.026657525846311696
0.013062643060260653,0.013110318947424496,0.934645130747179,0.013060876140298067,0.013060509220200727,0.013060521884637076
0.027831176795989808,0.027842130527040328,0.8608329731507856,0.02783120170265013,0.02783121834842065,0.02783129947511359
0.019749586461588513,0.019762221453792035,0.9012389139602804,0.01974962148844366,0.019749712522747636,0.019749944113147955
0.5740017388890359,0.0230185532367652,0.33420813460121784,0.022923628899247702,0.022923753295256127,0.022924191078477173
0.01905998215210911,0.019072120478859898,0.9047358756375742,0.019051857034832056,0.019039688432933882,0.019040476263690816
0.021357886590968152,0.02136223514144527,0.8932005393302984,0.0213625253718294,0.021358574764362644,0.021358238801096156
0.027130531259338547,0.027143796909385575,0.8642952736684998,0.027168589169214292,0.027131232590494044,0.02713057640306765
0.025750936908199434,0.02575338630187177,0.8712498088816478,0.025748191529129483,0.025749394875510128,0.02574828150364121
0.018768518104999982,0.01876984325276439,0.9061519199919814,0.01876896622622963,0.01877191308003757,0.01876883934398695
0.03049796586097774,0.030917274370787697,0.8470887603378224,0.030498025046596947,0.030499378473343587,0.030498595910471563
0.019242022215960383,0.019241940167248475,0.9037854161273297,0.019241996898690057,0.019246297646071733,0.019242326944699458
0.014989461071908692,0.014994375430274964,0.9250457392838974,0.014990523435416068,0.014989981664316015,0.014989919114186737
0.026073238370644042,0.026076010180273206,0.560119443054131,0.33558442383606263,0.026073329600762724,0.026073554958126355
0.01688229793512362,0.5880565463409976,0.34440325123963306,0.016882341424987842,0.01689276851276326,0.01688279454649464
0.015358742620358187,0.015372907631633105,0.9231916630758416,0.015358916207479914,0.015358736609347222,0.015359033855340053
0.02038776030049417,0.02043270769986709,0.8979602661415111,0.020387775758062353,0.020443552226441775,0.020387937873623623
0.02695243947117402,0.02697335210475417,0.8652132054669246,0.02695245617608979,0.026955942067075987,0.026952604713981504
0.019854707926268315,0.01985601376755836,0.9007055855220139,0.01987282420378851,0.019855588473158266,0.019855280107212648
0.018817652291451936,0.018819997334760454,0.24129136280129052,0.6834339261389258,0.01882007638868381,0.018816985044887564
0.02657298769643207,0.026769171603008762,0.8669387104566222,0.026573000671983593,0.02657303111052995,0.026573098461423424
0.028204534989647336,0.028206642891563286,0.8589714214353351,0.028208277176438847,0.028204552807573707,0.028204570699441708
0.023901059952110598,0.023915995672959423,0.6244560086948733,0.023901117267718836,0.023902886841791048,0.2799229315705468
0.018573274738499367,0.01858101121290157,0.9071193373691862,0.018575441176705676,0.018577431899715693,0.018573503602991655
0.024200839294979102,0.02420324471425459,0.8789931050259053,0.024200857228450202,0.024200921826106888,0.024201031910303827
0.025355550159880703,0.025396339704493523,0.8731811243817122,0.02535558792647384,0.025355622659970288,0.025355775167469428
0.01979965501932269,0.01980195555811786,0.9009992749866129,0.019799617875424648,0.01979966479042402,0.01979983177009791
0.02478284848691897,0.024799879254390665,0.8760297296147191,0.024838558297908223,0.024774397741099536,0.0247745866049636
0.016228141562900165,0.016227952583730644,0.47507924462792633,0.016227043758532574,0.4600100173368117,0.01622760013009855
0.022353076766830158,0.022359717066111607,0.8882217479458425,0.022353561495706428,0.022358681178987386,0.022353215546521865
0.014684841272341983,0.014720320246507579,0.9265344768075481,0.014688955443731716,0.014686188911226741,0.014685217318643915
0.023450193606468238,0.023472267995908253,0.8827270041655196,0.023450147081695683,0.023450169289177637,0.023450217861230464
0.34688129341746315,0.023855125652332367,0.5576922872472648,0.023856028108364322,0.02385866474272498,0.023856600831850375
0.027203424182621738,0.027216350250062527,0.8639599426219643,0.027212058275975667,0.027204754160596912,0.027203470508778912
0.013479264732892618,0.013483735798017801,0.9326012727844961,0.013479328054668994,0.0134787028933114,0.01347769573661305
0.024467585363241822,0.024478455458951085,0.8776505452006651,0.024468006467914524,0.024467639779888844,0.024467767729338643
0.011628318339088846,0.011546788554913028,0.9421662712951461,0.011563894418419074,0.011549008475818957,0.01154571891661406
0.023119163725074922,0.023138455035037933,0.8843849145160917,0.02311912454082541,0.02311914553441552,0.02311919664855449
0.021720093986260756,0.2948888788269128,0.6182298117749988,0.02172012112374595,0.02172076405793104,0.021720330230150558
0.027215724416871114,0.027228903458252456,0.8639079065383725,0.027215729872437477,0.02721585617141229,0.02721587954265415
0.028226560688752813,0.028241665480517472,0.8588411599616516,0.028236643258552723,0.028227358757101254,0.02822661185342422
0.019108925314126925,0.01910775774192753,0.9044537806692441,0.01910879017363341,0.01911153646584021,0.019109209635227983
0.02717430763946413,0.027199578598693396,0.8641027752059541,0.027174397117780157,0.027174399804628522,0.027174541633479495
0.026492036434738468,0.02649757915678372,0.8675286943159345,0.02649742030898483,0.026492088007365813,0.02649218177619257
0.025697221103370638,0.025696312419232765,0.8715194894901478,0.025695522391541794,0.0256956404210666,0.025695814174640383
0.01937892708032873,0.019379806269814927,0.9031058959843696,0.019378377436737204,0.01937841550043837,0.019378577728311218
0.01814851093252762,0.018307036843185215,0.9091000243507588,0.0181482415184612,0.018148200321472543,0.018147986033594604
0.018917147474187542,0.018918930942751405,0.9054121403307615,0.018917168005422574,0.018917234710924893,0.01891737853595207
0.01797006448997045,0.017978898361033845,0.9101393988031681,0.017970528688738916,0.017970616474356025,0.017970493182732528
0.017048776617769573,0.01705246913667022,0.9147515110353517,0.01704909247725693,0.01704890371712255,0.01704924701582902
0.020076187127306577,0.02013132427810422,0.8995625253811532,0.02007686646349715,0.020076821954994085,0.02007627479494474
0.02230119746303315,0.022301668701348247,0.8884786033959163,0.022302266437889847,0.02231427459363742,0.02230198940817493
0.023486735943518598,0.023498026178904938,0.8825537221708462,0.02348781375295353,0.023486778944996914,0.023486923008779827
0.020045957705127366,0.020046736862327594,0.8997667981779873,0.020045972190725028,0.02004837836550858,0.020046156698324116
0.012762349523593168,0.012762295064411597,0.9361790555618767,0.01276533700818732,0.012768532235250879,0.012762430606680215
0.01790287264983615,0.017909902180672278,0.9104779423952126,0.01790303489359539,0.01790283787227419,0.017903410008409188
0.019514057860328112,0.019524859863996723,0.9024185429533036,0.019514084480596505,0.019514132200220212,0.019514322641554633
0.01607837741164462,0.015512291359319535,0.9218977866390093,0.015510468733978218,0.015500493323170966,0.01550058253287727
0.3635972059122763,0.019576710441779856,0.5580906409356982,0.019579228124343286,0.019577923909622034,0.019578290676280422
0.015714451641584283,0.015720546284414518,0.921420738605725,0.01571466425982509,0.015714916853079082,0.015714682355372007
0.020342116000963206,0.020364211996968418,0.8982657588264579,0.020342746482148188,0.020342932868399586,0.020342233825062915
0.02769673975557911,0.027697519447212576,0.861515031191404,0.027696773448166227,0.027696843009123978,0.027697093148514165
0.01670615665928816,0.01671603504527916,0.9163751712830962,0.016791396181005936,0.01670552889361059,0.01670571193772002
0.013898625615471854,0.01390352858621398,0.9305042450471314,0.013898688486199996,0.013898009776542895,0.01389690248843976
0.02149709450508227,0.021508511933237245,0.892499352498522,0.02149924115397317,0.021498531763510152,0.021497268145675163
0.018761825178360794,0.018773339189764746,0.9061789358346688,0.01876184147682815,0.018761992446292404,0.018762065874085066
0.021809541309386095,0.021788304405245408,0.8910436288231257,0.02178631973823545,0.02178627279703917,0.02178593292696823
0.01642450020873763,0.016618430979766362,0.9176828984142721,0.016424673170963962,0.01642460737977236,0.01642488984648761
0.026004048706349904,0.026027168478498442,0.8699513816774881,0.02600557618281153,0.026007377076504336,0.026004447878347672
0.025315031260488546,0.025370807176518913,0.2149910752727739,0.6836925871404964,0.025315036751088326,0.02531546239863387
0.019702929843525493,0.019736953340667156,0.9014480299290959,0.019705703925093004,0.019703146218444142,0.01970323674317442
0.01556927154005023,0.015576861319547492,0.9221442746664601,0.015569868963704245,0.015569631171288706,0.015570092338949005
0.014425712137456923,0.0144887799501538,0.9278077072364086,0.014426080182349239,0.014425852134719922,0.0144258683589116
0.0295856648387196,0.029585777508467064,0.852053164520741,0.02960331141924165,0.029586381964729253,0.029585699748101504
0.029709768446964248,0.0297124268579627,0.8514477272234375,0.029709779025307206,0.02971049446129309,0.029709803985035213
0.027913131330695718,0.027957475097569597,0.8603767674425514,0.0279139989018277,0.027925495066261075,0.027913132161094343
0.026234103982518776,0.02623671216760466,0.8688074437115181,0.026244571135121793,0.026242514376087718,0.026234654627148992
0.010849359003294286,0.010900202314894206,0.9457032496863967,0.010848747338349509,0.01084927731462159,0.010849164342443724
0.016178240748132264,0.016180631717840288,0.9191048450868984,0.016178952861002894,0.016178682245451617,0.016178647340674493
0.024266309338933385,0.02426770551425468,0.878666161341701,0.024266396259091844,0.0242668261735541,0.024266601372465058
0.020571960733484877,0.02109880903242562,0.3767202798876228,0.020570520299902903,0.5404683696344301,0.020570060412133766
0.02164676245306266,0.021661595762630124,0.891748898294502,0.021649192936986198,0.02164672029892289,0.021646830253896167
0.02957443173332112,0.02957443308570469,0.8521270004565895,0.029574445987596634,0.02957517835153785,0.02957451038525022
0.021202508704663753,0.021213156450461606,0.8939802242745755,0.021201883232932792,0.021201054453298528,0.02120117288406785
0.022566714884536487,0.022567729958113205,0.8871651537336239,0.02256672743099585,0.022566770331778622,0.022566903660951883
0.023149223344182346,0.023154346663218545,0.8842461808508194,0.02315134263228387,0.023149630755478337,0.023149275754017408
0.02455451277738818,0.02456180912226396,0.8772187812921773,0.024554527467133432,0.02455570455877413,0.024554664782262998
0.02224247613807803,0.022241659234896516,0.8887874586630147,0.022242936939177272,0.022242596193382595,0.022242872831450915
0.026406729036630498,0.02640663798317517,0.8679663153550116,0.026406730909924455,0.026406760260179386,0.02640682645507878
0.03121478528269117,0.031214932850303887,0.8439250604916976,0.03121479613213429,0.031215614492020313,0.031214810751152854
0.021407122941683003,0.02141059745872608,0.8929599089346745,0.021407150893031166,0.021407735328200134,0.021407484443685225
0.026633554102811395,0.026774241212965507,0.8666082421936411,0.02671680459348374,0.026633538171278903,0.026633619725819502
0.019301471000650695,0.019577665393462285,0.9032148830656914,0.019301503670612046,0.019302686612643293,0.019301790256940034
0.022045916423316637,0.022057328211638635,0.8897471124466879,0.022056659374616934,0.022046813237063194,0.02204617030667675
0.025985802536452995,0.025983253283428577,0.8700726473016588,0.025983536017960832,0.025991101984551287,0.02598365887594747
0.01411400388041653,0.0141507321553605,0.9293802482852097,0.014127235282722143,0.014113708467510248,0.014114071928780841
0.028602580305878204,0.0286047711753029,0.856983250137349,0.028604182503361216,0.028602598332678218,0.028602617545430344
0.010628217344123083,0.010660837004974166,0.9468228117426833,0.010629812049421873,0.010629772153920034,0.0106285497048774
0.01345176530577385,0.01345490363663173,0.9327564944740125,0.013445877209314745,0.013445567817436634,0.013445391556830392
0.010490129163280305,0.010547483119490149,0.9474850022990803,0.010498247015451987,0.010489767183905806,0.010489371218791498
0.024829872524065526,0.024866951364851668,0.8758132978514854,0.0248298876735159,0.024829935580646792,0.024830055005434695
0.013230956643223005,0.01323025304011303,0.9338465574029702,0.013230896391930487,0.013230413311542706,0.013230923210220782
0.010935387362881873,0.011018941793211083,0.9452373552711255,0.01093810798045063,0.010935055152119344,0.010935152440211557
0.02735784837806877,0.0273601870749039,0.8632069366075938,0.027359045618998785,0.027357917415083238,0.027358064905351358
0.027859628601168578,0.027864359591459244,0.8606972723033242,0.02785953124006761,0.02785956964751619,0.027859638616464115
0.013894402426304568,0.013940980704785251,0.930479169922334,0.013894582270677056,0.013896089401607756,0.013894775274291336
0.023398427429868206,0.023412477963824715,0.8829862671748245,0.02340549775579233,0.023398657761203596,0.02339867191448656
0.025250270836395097,0.025229344125331774,0.3386563685283757,0.02523782264733301,0.5603986034236587,0.025227590438905826
0.030652759362642754,0.03065289990901746,0.8467352192508251,0.030652769963233698,0.03065356612124447,0.030652785393036598
0.011600339574578237,0.01162120450257381,0.941850497969307,0.011615263716696975,0.011712280315638634,0.011600413921205388
0.016441059508951757,0.016469809190081994,0.9177675843751434,0.016440325885391193,0.016441254922932372,0.01643996611749935
0.02801386040741561,0.02809456087310369,0.8598496465944072,0.028013883352666365,0.02801395732443404,0.02801409144797293
0.02843156793123247,0.028433780109201313,0.8578383234911287,0.028433157963122516,0.028431581876574248,0.028431588628740755
0.02837953624316186,0.028409693340976705,0.8580341126599268,0.028381613859004277,0.028415422455612807,0.028379621441317487
0.013523679096699635,0.013541954274260639,0.9323621862075753,0.013524348307271245,0.01352383917339665,0.01352399294079662
0.02157675312456377,0.02161094622456444,0.8920746475923357,0.021576763115481748,0.02158402881858298,0.021576861124471294
0.01963370385786755,0.01963115383785126,0.9018859738707665,0.019616396687619934,0.0196162695980155,0.01961650214787923
0.024473230673559162,0.0244786917090372,0.8776227541763286,0.02447324960269311,0.02447860654940702,0.024473467288974832
0.02181068457098334,0.021821824806780955,0.8909350705139728,0.02181053869639778,0.021811081222270105,0.021810800189594977
0.02319716197437662,0.023205255698566008,0.884005755048296,0.023197176659923144,0.02319723082640495,0.02319741979243312
0.02936197155708994,0.02938436320286476,0.853162524804785,0.029365112907993124,0.02936397097075913,0.029362056556507934
0.02908042275727158,0.02908041125997883,0.8545200706879635,0.02908043345238334,0.02915815025333991,0.02908051158906274
0.026452949270608827,0.026455431870172266,0.8677307641596606,0.02645425933824365,0.026453288199674845,0.026453307161639905
0.020761961404662157,0.020771057246171197,0.8961789858954946,0.020761994335268746,0.020763650747122255,0.02076235037128112
0.025055998361123887,0.025060153210909347,0.8747149343917292,0.02505660911460318,0.02505608103764639,0.02505622388398802
0.015666789940116086,0.01569129623568184,0.9216386410149147,0.015668640697759157,0.015667271307322816,0.01566736080420542
0.013331405303466607,0.01334162586138665,0.9333276918025525,0.013331280195631774,0.013336619782941922,0.01333137705402053
0.01169222081310971,0.011694800503651959,0.941537556453649,0.011691688913555813,0.011691823796081432,0.011691909519951962
0.021744297203996513,0.021771784874063546,0.8912499419901508,0.021745211993228968,0.021744329641612114,0.021744434296948043
0.02200797374625984,0.022015456706629265,0.889949589095806,0.022009707013095705,0.02200914051693003,0.02200813292127915
0.016397712866426224,0.016430909241874084,0.9179630009120674,0.01641250623092734,0.016397809489135034,0.016398061259569933
0.012916542801514008,0.01291544719067769,0.9354157068996093,0.01291819536210885,0.01291685959492297,0.01291724815116716
0.6958785805130218,0.01095780173510391,0.2603252014679853,0.010945723121658143,0.010947331153940214,0.010945362008290632
0.016981172752830995,0.017008723328379965,0.9150683190978309,0.016980081054438375,0.016981239854477224,0.016980463912042398
0.020928952907474433,0.020928726263462816,0.8953545208731619,0.02092965783407791,0.020929049024397864,0.02092909309742497
0.00859785163103812,0.008641170705314064,0.9569620207118341,0.008602964532049426,0.008598083965106201,0.008597908454658099
0.016788585641156904,0.016795248291721486,0.9160383395233562,0.016800143436367505,0.01678869331549018,0.016788989791907682
0.022801406563480925,0.022810513364322174,0.8859832825096929,0.02280150972062307,0.02280150449429887,0.022801783347582188
0.022470396157178215,0.022451587821298885,0.8877369454224813,0.022446208000356238,0.022447503860409987,0.02244735873827551
0.02702021128036737,0.02702057863444527,0.8648982979085332,0.027020244627365422,0.02702027399926599,0.02702039355002275
0.021695526345175586,0.021703586957570617,0.8915122784637683,0.021696678321211454,0.021696282658374276,0.0216956472538998
0.02529407841963639,0.025294276718050627,0.8735272789411375,0.025294025708871466,0.025296094286430402,0.025294245925873735
0.016728501273965194,0.016750294091612158,0.9162907490592661,0.016747166341844835,0.016730551323442717,0.016752737909868854
0.016393794329254596,0.01639535011759541,0.9180283453054233,0.01639431470108336,0.01639400674244237,0.016394188804200734
0.021278549822411782,0.021278468770178652,0.5120442299419973,0.02128502322280982,0.021297208886470066,0.4028165193561323
0.028424230540816643,0.028462886811753265,0.8578399512357785,0.028424223111349387,0.028424271716706986,0.028424436583595166
0.020522899654460462,0.020620359188062813,0.8972958090844544,0.020519521530536676,0.020521757439470063,0.020519653103015453
0.0319991143003074,0.0320320764880935,0.21232379444434607,0.659643234258845,0.03200254310275341,0.03199923740565474
0.03360935547438394,0.033641671185646184,0.4546515683354039,0.4108778770926574,0.03360947349929448,0.03361005441261425
0.01665898082947354,0.01666263011499271,0.9166464853680045,0.01670005604502368,0.01667221252848761,0.016659635114017874
0.023597381868957566,0.023595407674846962,0.8820199288209538,0.023595668449400135,0.023595800927641377,0.023595812258200097
0.022425425283144312,0.02243001758910038,0.8878678923088884,0.02242546097339276,0.022425511215917206,0.02242569262955701
0.024569825754239116,0.024591372615205796,0.8771289915250557,0.02456984547198203,0.02456991058062381,0.024570054052893538
0.025733335655952136,0.025741157173271963,0.8713252472894898,0.025733352039485506,0.025733392836257703,0.025733515005542877
0.0313845288162074,0.03141277905931378,0.2245881480282546,0.649842240546155,0.031387649264068486,0.0313846542860007
0.024638806349556484,0.0246430139329005,0.8768015371903861,0.024638821300270654,0.0246388594688511,0.024638961758035125
