P(topic 1),P(topic 2),P(topic 3),P(topic 4),P(topic 5),P(topic 6)
0.0190637873409262,0.019018383679965868,0.904857279987587,0.019090672573655616,0.018985207118088526,0.018984669299777008
0.018719717175085377,0.018720640440134575,0.9063999102281929,0.018719746210124958,0.018719830293270963,0.01872015565319117
0.02458888930284246,0.024559557786140253,0.8771767589148776,0.024570687868387047,0.024551889449917944,0.02455221667783472
0.022937885050073527,0.022943888468642763,0.8853076257942933,0.02293676158265267,0.02293681070329906,0.022937028401038565
0.02347253239499981,0.023499472843547246,0.8826093681069058,0.023472957934817185,0.023472999778041324,0.023472668941688625
0.016844836176538,0.016876616360913088,0.9157433175068271,0.016845309279249605,0.01684502559409377,0.016844895082378384
0.02689193336388308,0.026900463510154737,0.8654704876268917,0.026891942020298442,0.026953148778698952,0.026892024700073253
0.027041014628034186,0.027044828366019513,0.8647907621969538,0.027041036427585194,0.027041085771973762,0.02704127260943337
0.027003391855553317,0.027023682738258954,0.8649625870434074,0.027003372378482778,0.027003417456651444,0.02700354852764603
0.020193641588863442,0.020190466169536733,0.8990476318152268,0.020189847441864573,0.020191154547761877,0.020187258436746406
0.01714206989634763,0.017150375706537553,0.9142791438402876,0.017143221919252237,0.017142665847753553,0.01714252278982133
0.020935393176645764,0.020937489567067598,0.8953204879354193,0.0209353895954453,0.02093557707830604,0.020935662647116025
0.01654185826426406,0.016545998573495518,0.9172810159600422,0.016546857567830593,0.01654211734046736,0.016542152293900277
0.015804055875924504,0.01581374730320558,0.9209677949933607,0.01580392214038591,0.01580658038828849,0.015803899298834835
0.0140855732826319,0.014099947723463136,0.9295588923272954,0.014084986129446794,0.014085104848109008,0.014085495689053828
0.024672666831946043,0.024672874897734006,0.8766364666144414,0.024672593473129827,0.024672634606259448,0.024672763576489367
0.017277904738314667,0.01728723377088291,0.9135869432579926,0.017291665307682145,0.01727800061442669,0.017278252310700803
0.020708549025666028,0.020750169935937746,0.8964151545226272,0.020708570623223982,0.02070877487994328,0.020708781012601773
0.017568745640301926,0.017573112718271826,0.9121506926453209,0.017568716683042482,0.017569769013856082,0.017568963299206892
0.016257136938462535,0.01624942358623396,0.9185278487779259,0.01624708530379249,0.016474647851081284,0.01624385754250373
0.018709734499408544,0.01875989752821769,0.9064000424060349,0.018710502707413378,0.01870970574332717,0.01871011711559843
0.01608259213559786,0.016087987054168598,0.9195804722521154,0.016083044708554255,0.016082838429379,0.016083065420184877
0.017510057625991855,0.01751971665698568,0.9124392552303751,0.017510316249567864,0.01751040393674271,0.017510250300336806
0.02488830894764242,0.0248911869865039,0.8755555351486328,0.024888268710112474,0.02488830073290011,0.02488839947420822
0.015923660662069537,0.015926957691071282,0.9203784223335776,0.01592503718024146,0.015923006979766213,0.015922915153273928
0.027313473676911785,0.027322492521367835,0.8633592159460645,0.02731348084297541,0.027377790211922222,0.027313546800758263
0.01992284407057512,0.019934931734453612,0.9003740253227489,0.0199225923495517,0.019922894752957155,0.019922711769713365
0.01933830537640704,0.019342647071946155,0.9033036991672966,0.01933831624082042,0.019338398560370684,0.019338633583159074
0.03199646164294629,0.03199951109001249,0.8400142432218228,0.031996481613208574,0.031996552695897976,0.0319967497361118
0.028016252556082165,0.028026723901341526,0.8599080366153952,0.0280162549108043,0.02801630372389005,0.02801642829248676
0.012871009417017557,0.012910758694694166,0.9356221288842186,0.01286550043893375,0.012865134050618073,0.012865468514517846
0.015043977274001356,0.01504576404477401,0.924760085424614,0.015060516700218884,0.015045389499638155,0.01504426705675375
0.019437596254016056,0.019441692390334536,0.902805098795765,0.01943948693180325,0.019438234948163997,0.019437890679917098
0.018992932715867945,0.018992611227483046,0.9050352175683011,0.018992959511240068,0.018993021205868613,0.01899325777123929
0.024475845085269878,0.024488228915578766,0.8776088103109386,0.024475489643141703,0.024475700550116306,0.024475925494954785
0.019738888309562285,0.019743841469767476,0.9013028593090859,0.019738049822049762,0.019738096640971967,0.019738264448562665
0.027238490236934254,0.02731538821372865,0.8637279579144486,0.02723982618964091,0.027239649128368192,0.02723868831687937
0.01774188470839133,0.01774358105740027,0.9112890156248382,0.017741686847741543,0.017741813706734715,0.017742018054893845
0.5680538740516725,0.01843146084849669,0.3584708607800311,0.018348449805781885,0.01834764062296371,0.018347713891054038
0.024535753166893576,0.024540727079475494,0.8773159653572827,0.024535792641685233,0.024535817095742145,0.024535944658920752
0.025350414008944912,0.0253520909877149,0.8732417965485038,0.025351345538652644,0.025353680016307903,0.025350672899875762
0.020145084314802573,0.020157304426124595,0.8992556541642779,0.020150756058922997,0.020145872041893945,0.02014532899397791
0.8579699818010753,0.028013427984756714,0.029930038910904427,0.02805864589980866,0.028013886458266267,0.028014018945188648
0.016968396843442375,0.016968215291806334,0.9151571935665499,0.01696820160835966,0.01696915899078698,0.016968833699054827
0.030301525774830588,0.03055091122099382,0.8482427780795283,0.03030148157512395,0.030301537915071647,0.03030176543445165
0.018763039857252528,0.018764768033294188,0.9062047861936501,0.01875543194932538,0.018756285308193548,0.01875568865828427
0.021087455140679088,0.02108710640244215,0.8945667293098521,0.02108617649414574,0.021086211091953858,0.021086321560926907
0.02265036378299764,0.022650247734209178,0.8867481044686382,0.022650312232316436,0.022650374250327693,0.022650597531510937
0.028364133847513698,0.028371091886358828,0.8581710587141905,0.028365241204795076,0.02836417734255738,0.028364297004584278
0.016095634618730842,0.01609564962005602,0.9195223505622929,0.016095538592641276,0.016095333164287975,0.016095493441990873
0.01728884320345878,0.017297792388704936,0.9135462511405669,0.017288862181637873,0.01728896374793279,0.017289287337698786
0.021768105418795237,0.021767723199457557,0.8911589749359234,0.021768682767414782,0.021768180458771352,0.021768333219637552
0.019672846805664387,0.01967541030039694,0.901622328013518,0.019682788393619702,0.019673590698390406,0.019673035788410564
0.0199183999727295,0.019941482482605483,0.9003845473963947,0.019918416619701878,0.01991856517164452,0.019918588356923943
0.016996473935992792,0.01700589977552808,0.9150029616205229,0.01700107558108341,0.016996647683169847,0.016996941403703076
0.022141577483548263,0.02215387631092902,0.8892750974893371,0.022141596852451702,0.0221460546924155,0.022141797171318412
0.01780282147234263,0.017810496198108962,0.9109659965436157,0.017809440880686103,0.017808285233722354,0.01780295967152429
0.012035922619217177,0.012014274369130398,0.9399134315746398,0.01201287712694631,0.012011615080595959,0.012011879229470359
0.01451707083863386,0.014517002144472936,0.9274142143341727,0.014517135778569272,0.014517161769041994,0.014517415135109275
0.0285319496210233,0.028827144425943474,0.8570430695429871,0.028531985349861077,0.028533739376390834,0.028532111683794187
0.010880159150945075,0.010882934716049699,0.9455938043389904,0.010879902368383482,0.010882924617374829,0.010880274808256476
0.01897382238881204,0.01898708337238465,0.9051161848623375,0.018974783851740385,0.018973930246220374,0.01897419527850508
0.025909728536272783,0.025930517745888202,0.8704236983941791,0.02591654488966568,0.025909715448086356,0.02590979498590777
0.025403912929683078,0.025411900761418603,0.8729720792692057,0.025403934875611506,0.02540398589567136,0.025404186268409852
0.007349279195393641,0.00739544626487088,0.9632104278240451,0.007348985729926002,0.007349485805031978,0.007346375180732508
0.01796864133094327,0.017975197789882904,0.9101161476604903,0.017968622276095057,0.018002596303257516,0.017968794639330807
0.014047389606517972,0.014056734888040101,0.9297503079914786,0.014050518489550403,0.014047603874034887,0.014047445150377997
0.020944960679724844,0.020996879027945062,0.8952230016341703,0.02094492359749814,0.020944992373834702,0.020945242686826952
0.019105559640380958,0.019116400935430447,0.9044603682926361,0.019105728822138398,0.019106161204417587,0.01910578110499654
0.02349701509035915,0.023499990953360955,0.8825113301003591,0.023497254251137363,0.023497174921235132,0.023497234683548328
0.02704867437037513,0.027053149653398265,0.8647521209114164,0.027048993438897377,0.027048465916787827,0.027048595709125038
0.013648141462739943,0.013838590249218095,0.9315742378219868,0.013650071226677454,0.013644248322911284,0.013644710916466407
0.02054630557425442,0.020545661622907944,0.8972683995818999,0.020546345293837913,0.02054663762307626,0.020546650304023722
0.024497160136831002,0.02452589875529105,0.877484870630346,0.024497310765449094,0.024497538175988064,0.02449722153609486
0.0211622713488373,0.44145779799945895,0.4738842153163129,0.021163585893696955,0.021169566652557384,0.021162562789136453
0.014098988938096071,0.014181547062313766,0.929423706358304,0.01409838731776454,0.014098947258644334,0.01409842306487743
0.012021230606746171,0.012025569298618498,0.9398884321996953,0.012021327264041986,0.012021980088345485,0.012021460542552525
0.0184827353629846,0.0184958983889377,0.9075703862561288,0.018482754242327912,0.01848522869047734,0.018482997059143663
0.026575996436324762,0.02657821910840866,0.8671146789882224,0.0265784640919987,0.02657635338748791,0.02657628798755766
0.025755670865582125,0.025760058995742404,0.8712129601033979,0.025755677250179947,0.025759922931769513,0.02575570985332825
0.786019905495106,0.04165807029181337,0.04757931597510863,0.04157983819059029,0.04158462189123046,0.041578248156151285
0.02441554250779366,0.024415733490982618,0.8778844498746905,0.024452144629393116,0.02441652278844525,0.024415606708694856
0.016602118467702372,0.016610180839801043,0.9169808086351544,0.01660235308595293,0.016602134113843106,0.016602404857545935
0.02499429290605513,0.024994500012576814,0.8749880279159938,0.025033477634292343,0.02499534118060934,0.024994360350472613
0.025420125707757535,0.025425971983717523,0.8728940280692535,0.025419833099735164,0.025419900052227405,0.025420141087308775
0.02325294429211945,0.023273222496961864,0.8837142813831765,0.02325298741392198,0.023253328754626986,0.02325323565919314
0.031154717309786206,0.031144614551198154,0.8442648540872342,0.031145154489239928,0.03114522361675567,0.031145435945785956
0.02518586273395047,0.025186308027881247,0.8740703777533111,0.025185716940954443,0.025185774148156318,0.0251859603957466
0.024054911990568584,0.024061086924356958,0.8796880446855913,0.02408851972990831,0.02405353657570633,0.024053900093868433
0.017314028599275198,0.017339896624037676,0.9133841296294086,0.017316160293476324,0.017331497061877848,0.017314287791924426
0.014895817208173333,0.0150253766075332,0.9253940277701044,0.014893467972766371,0.014897750338181645,0.014893560103241077
0.025777651289866955,0.026419092743556107,0.8703129804652289,0.025776625658890603,0.0259366148374782,0.025777035004979385
0.019878808584493608,0.019902497817770416,0.9005811366027658,0.01987887305721233,0.019879291409255026,0.019879392528502883
0.028961282177065627,0.02896463926665004,0.8551841666111436,0.028961287988934624,0.028967327487733494,0.0289612964684725
0.016672896778531784,0.01669246771089703,0.9166103861501675,0.016676974124176975,0.01667371445034912,0.01667356078587764
0.023074613471108195,0.02308084960220101,0.8846113368537105,0.02307761377580903,0.02308073734544014,0.02307484895173102
0.02002394865068624,0.020022584844182362,0.8998372243789071,0.020067550977632204,0.020024120398342494,0.020024570750249614
0.022766046814011884,0.022778235760177765,0.8860013961571933,0.022764425429978186,0.022925262523745375,0.022764633314893496
0.7869485473943926,0.04154892297411763,0.047088093025979494,0.04147041151168021,0.041475213564540196,0.041468811529290106
0.01380900561492245,0.013833493310115125,0.9309201319040694,0.013818634149230197,0.013809701023503864,0.013809033998158905
0.0229399146565867,0.022946217749419774,0.5601852172001985,0.02293995987921754,0.022941496340250923,0.34804719417432656
0.016122040680213043,0.01612696209241002,0.9193844895217481,0.016122036406184523,0.016122149832567042,0.016122321466877157
0.01965330899534412,0.01965145233647275,0.9017388415086206,0.019651989225545154,0.019652166918330997,0.019652241015686384
0.01343263958288612,0.013472594759424354,0.932793912843933,0.013439305963631014,0.013431232161144873,0.013430314688980628
0.02282913732290606,0.022836178356134742,0.5588750178869455,0.022829182315484815,0.02283085272692406,0.3497996313916047
0.01482461775388087,0.014831664120549152,0.9258612721179283,0.01482859984797858,0.01482895284722109,0.014824893312442113
0.01634311815968992,0.01634320874317223,0.9182448757366543,0.016382059918074298,0.016344475215867606,0.016342262226541494
0.01989379925783433,0.01989463389850838,0.9005294600266214,0.019893832184604086,0.01989409166334279,0.019894182969088983
0.018995784757857855,0.019002427019302902,0.9050009657120507,0.01900662079494863,0.018997971239601907,0.01899623047623789
0.032388314117376305,0.03238748824563217,0.32297138988164675,0.547475717149621,0.032388415536556435,0.032388675069167344
0.023797760345617765,0.023979103516201496,0.4270905963030717,0.02380330594791224,0.4775309754073508,0.023798258479846034
0.021013794299240544,0.0210372829295332,0.8949106654254363,0.021012919784155933,0.021012636265135304,0.0210127012964987
0.02065030294818331,0.020672527027650434,0.89672920312795,0.020649475567296093,0.020649209571374134,0.020649281757545997
0.01083390596214997,0.010840145887670901,0.9458258685990875,0.010833234821817564,0.010833261179404342,0.010833583549869599
0.025389970891572813,0.025389524422453742,0.8730481465504908,0.02539012928733919,0.025392012926513552,0.025390215921629745
0.033124352625781846,0.03310739128375201,0.32631676483869254,0.5412327870680599,0.033111855728345005,0.03310684845536854
0.012786468415104816,0.012790535336800959,0.936062963012832,0.012786633658689296,0.012786712539602191,0.012786687036970737
0.022481537406986565,0.022488689355665115,0.5454401465605554,0.022481584707243797,0.022483290559280618,0.36462475141026846
0.026885032844369987,0.026888892373707722,0.8655706987033316,0.0268850519917918,0.02688509596046833,0.026885228126330624
0.018509750892052475,0.018516167687879198,0.9074212620212101,0.01853296834765806,0.018509828441825655,0.018510022609374444
0.013968633497310161,0.013987642650735935,0.9301370199341971,0.013968647929817841,0.013969152147578545,0.013968903840360198
0.01602402681837214,0.016025845001878952,0.9199003055849622,0.016017059869454744,0.01601731263440973,0.016015450090922128
0.019359287372520767,0.019360742070485777,0.9031964561382544,0.01936397153126113,0.019359965199077924,0.01935957768839989
0.020480348029679733,0.02048652440697251,0.897591408550209,0.02048037910192208,0.020480548510520582,0.020480791400696006
0.017860572554023534,0.0178718732699376,0.9104794823087821,0.018069093650046917,0.01785942641941545,0.017859551797794384
0.02865875234543022,0.028671690166696333,0.8566897399532556,0.028658758711769858,0.028662293446010515,0.028658765376837512
0.02434868514771977,0.024348525826782295,0.8782556602859461,0.02434870805814511,0.024349483488134205,0.02434893719327244
0.011706139372134355,0.01178836907557776,0.9413864474769948,0.011705904117666687,0.011706901160460982,0.011706238797165378
0.01787159138593846,0.017870512333467224,0.9106358151845068,0.017871105517481403,0.017879638408645173,0.01787133716996118
0.020497496700410803,0.020502397933677273,0.8975073279995729,0.02049764934662906,0.02049743837698914,0.02049768964272076
0.8109175518360314,0.0374330936773835,0.03960228734336281,0.03734780796998286,0.03735307837716902,0.037346180796070376
0.025600599226570125,0.02568168826851204,0.8719141302531598,0.025599750986891816,0.025605284766054715,0.025598546498811443
0.016836870848557683,0.01683558367512084,0.9158209837163991,0.01683442653635458,0.01683758384068097,0.016834551382887017
0.025006216934702317,0.0250278230699906,0.874946724252009,0.025006160524260225,0.025006747449665582,0.025006327769372175
0.017916385573731652,0.017903725954103764,0.9104750075516772,0.01790131024138858,0.017902931475253656,0.017900639203845138
0.024396962353407332,0.024422560855032104,0.02518191452336492,0.8771998072868816,0.02440205967983064,0.024396695301483272
0.019812139340629496,0.019851440872015503,0.9008966216115699,0.01981215666799927,0.019815303584163318,0.01981233792362256
0.030296604782440957,0.030296008589846865,0.8485204774342877,0.030295530960992505,0.030295614922499776,0.030295763309932208
0.02499821504076097,0.025016454365906087,0.874991681683453,0.024997774543189043,0.024997834681331405,0.024998039685359644
0.01332977987151627,0.013346465244385841,0.9333340836122185,0.013329662338911077,0.013330213776634866,0.013329795156333578
0.018215475771303107,0.01821800905828151,0.9089161663013574,0.01821598727618844,0.01821869929064739,0.01821566230222227
0.024529914089788444,0.024590608354945694,0.8772902426771383,0.02452998123304249,0.0245294899901945,0.02452976365489063
0.029212238094832792,0.029215470872005392,0.853934021264238,0.029213499440692903,0.02921230486126213,0.029212465466969015
0.020644750014387047,0.020658981031098388,0.8967618759613043,0.02064475334897408,0.02064477575067341,0.02064486389356261
0.0257692494280375,0.02577703440492745,0.8711452376563201,0.025769093474737447,0.0257700751532776,0.02576930988269985
0.021136407540641305,0.021140688958542417,0.8943468042095358,0.021125821237872648,0.021125189622273294,0.021125088431134496
0.7749321174042765,0.04243759568028835,0.055708240929779135,0.04230667310790301,0.04230958006891494,0.04230579280883813
0.016168816347265365,0.016177062430286417,0.9191327651880157,0.01618454380936401,0.016168328841201743,0.016168483383866856
0.8129468121313088,0.03669822783986424,0.04047812729313527,0.03662453205953023,0.036629098121392714,0.036623202554768836
0.015832713262642763,0.01583957767906088,0.9208207085284782,0.015841196614495366,0.0158327938917071,0.015833010023615774
0.021740769917113163,0.021742912591891025,0.8912934800412419,0.02174079212347358,0.02174090751885703,0.02174113780742319
0.01729612571406121,0.017297619360625863,0.913514962241066,0.017298308571178783,0.017296362356393178,0.017296621756675
0.7888007462266092,0.04070232470105528,0.048745103311034016,0.04058226965512583,0.04058959026740982,0.0405799658387659
0.02392256096544587,0.02395985520028672,0.8803492599488562,0.02392298441963444,0.023922592700864897,0.02392274676491187
0.02368104303913084,0.02375060539845219,0.8815039049644317,0.023684992924345973,0.02369768608175421,0.023681767591885203
0.016138931959373045,0.016141558552850547,0.9193017900773637,0.016138980969094868,0.016139122823085213,0.016139615618232673
0.012166123180015113,0.012214176598291526,0.9391215458942951,0.012169068915527579,0.012164453388761135,0.012164632023109606
0.019925275531830943,0.019937900936756903,0.9003600112321907,0.01992527841719655,0.01992623305352936,0.01992530082849572
0.02957553485186079,0.029579314178551457,0.8521169153608804,0.02957550331947553,0.029577173236404637,0.02957555905282721
0.02445154152440119,0.024476760812634456,0.025032355940791985,0.8771315974166193,0.024456519957117683,0.024451224348435427
0.026086439681912967,0.026191435921318826,0.026706507306390067,0.026093597764266854,0.8688356956900017,0.026086323636109552
0.025225123381341287,0.873536721798267,0.025559103015675416,0.025225142057924213,0.025228771133819605,0.025225138612972348
0.012328529276605632,0.012330912052961426,0.938352242145189,0.012329007771480677,0.012330829158036082,0.012328479595727332
0.014610343679918224,0.014613939571420294,0.9269446056933957,0.014610345151419787,0.014610400034118594,0.014610365869727573
0.4650256298643062,0.019277039027132684,0.45798030044518107,0.019240064507651686,0.01923921781840933,0.019237748337318835
0.02634220079711144,0.026357425074873236,0.8682638563664601,0.026342202254002616,0.026352089866168178,0.026342225641384436
0.01785095306870567,0.01785562424382035,0.9107405312889871,0.01785095345277491,0.01785096075061448,0.017850977195097338
0.020442363820808697,0.897671393573009,0.0205485040814537,0.02044219769527025,0.020453349754304607,0.020442191075153746
0.03567841241623522,0.03572956158383491,0.8215566948863814,0.03567841861229466,0.03567843817000619,0.03567847433124745
0.0229543944449551,0.8849561849638101,0.023226162509539617,0.02295439678893392,0.022954463568536067,0.02295439772422511
0.0186002931716453,0.9068053906529255,0.018788782332057427,0.01860176648749173,0.018603470281918874,0.018600297073960995
0.026002102527607023,0.026007070145253133,0.869993193626885,0.025999201106643246,0.025999216066258716,0.02599921652735262
0.023264086884689887,0.8834112894128946,0.02353328538452089,0.023263755679218328,0.023263835371582747,0.023263747267093522
0.012971872751843486,0.012978903837521575,0.9351329981943064,0.012971973465021871,0.01297234721096498,0.012971904540341696
0.013017809034923056,0.013023911380417771,0.9349032377688191,0.0130187752748122,0.013018427688815518,0.013017838852212358
0.02380922947020373,0.023816481345765902,0.8809386555144781,0.023809223990544262,0.02381717841684267,0.02380923126216518
0.027398339053160557,0.02740377175919159,0.8629976770072862,0.027398343965354722,0.027403515943523558,0.027398352271483285
0.02222066479725103,0.022226766964536217,0.8888905435337476,0.022220665043850413,0.02222067552054962,0.022220684140065016
0.023796501235841847,0.023804713519678014,0.8810092346065864,0.02379650638339151,0.023796526039345876,0.023796518215156263
0.025713912306965257,0.8712030528953157,0.0259202727913496,0.02571393415468582,0.02573490320551194,0.025713924646171647
